-- echoareas
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('$CRACK$', '$CRACK$',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('$CRACK$.TALKS', '$CRACK$.TALKS',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('1042.LINKS.PROBLEM', '1042.LINKS.PROBLEM',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('1575.LOCAL', '1575.LOCAL',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('1575.OFFICIAL', '1575.OFFICIAL',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('1575.ROBOTS', '1575.ROBOTS',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('1641.AUTOTEST', '1641.AUTOTEST',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('1641.LOCAL', '1641.LOCAL',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('1641.OFFICIAL', '1641.OFFICIAL',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('1641.ROBOTS', '1641.ROBOTS',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('1754.LOCAL', '1754.LOCAL',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('1754.ROBOTS', '1754.ROBOTS',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('2160.LOCAL', '2160.LOCAL',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('2160.OFFICIAL', '2160.OFFICIAL',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('2160.ROBOTS', '2160.ROBOTS',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('5020-828.FORWARDS', '5020-828.FORWARDS',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('5020-828.LOCAL', '5020-828.LOCAL',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('5020-828.OFFICIAL', '5020-828.OFFICIAL',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('5020-828.TEST', '5020-828.TEST',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('828.ABUSE', 'Здесь можно всё',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('828.FORWARDS', 'Всякие там форварды',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('828.JABBER', '828.JABBER',0, 0,'');
INSERT INTO ECHOAREA (NAME, DESCRIPTION, WLEVEL, RLEVEL,GRP) values('828.LINUX', '828.linux',0, 0,'');
